id,name,ancestry,size_group_id
346,カーディガン,2/33,1
347,スウェット,2/33,1
348,ジャージ,2/33,1
349,ベスト,2/33,1
350,その他,2/33,1
351,テーラードジャケット,2/34,1
352,ノーカラージャケット,2/34,1
353,Gジャン/デニムジャケット,2/34,1
354,レザージャケット,2/34,1
355,ダウンジャケット,2/34,1
356,ライダースジャケット,2/34,1
357,ミリタリージャケット,2/34,1
358,ナイロンジャケット,2/34,1
359,フライトジャケット,2/34,1
360,ダッフルコート,2/34,1
361,ピーコート,2/34,1
362,ステンカラーコート,2/34,1
363,トレンチコート,2/34,1
364,モッズコート,2/34,1
365,チェスターコート,2/34,1
366,スタジャン,2/34,1
367,スカジャン,2/34,1
368,ブルゾン,2/34,1
369,マウンテンパーカー,2/34,1
370,ダウンベスト,2/34,1
371,ポンチョ,2/34,1
372,カバーオール,2/34,1
373,その他,2/34,1
374,デニム/ジーンズ,2/35,1
375,ワークパンツ/カーゴパンツ,2/35,1
376,スラックス,2/35,1
377,チノパン,2/35,1
378,ショートパンツ,2/35,1
379,ペインターパンツ,2/35,1
380,サルエルパンツ,2/35,1
381,オーバーオール,2/35,1
382,その他,2/35,1
383,スニーカー,2/36,2
384,サンダル,2/36,2
385,ブーツ,2/36,2
386,モカシン,2/36,2
387,ドレス/ビジネス,2/36,2
388,長靴/レインシューズ,2/36,2
389,デッキシューズ,2/36,2
390,その他,2/36,2
391,ショルダーバッグ,2/37,
392,トートバッグ,2/37,
393,ボストンバッグ,2/37,
394,リュック/バックパック,2/37,
395,ウエストポーチ,2/37,
396,ボディーバッグ,2/37,
397,ドラムバッグ,2/37,
398,ビジネスバッグ,2/37,
399,トラベルバッグ,2/37,
400,メッセンジャーバッグ,2/37,
401,エコバッグ,2/37,
402,その他,2/37,
403,スーツジャケット,2/38,1
404,スーツベスト,2/38,1
405,スラックス,2/38,1
406,セットアップ,2/38,1
407,その他,2/38,
408,キャップ,2/39,
409,ハット,2/39,
410,ニットキャップ/ビーニー,2/39,
411,ハンチング/ベレー帽,2/39,
412,キャスケット,2/39,
413,サンバイザー,2/39,
414,その他,2/39,
415,ネックレス,2/40,
416,ブレスレット,2/40,
417,バングル/リストバンド,2/40,
418,リング,2/40,
419,ピアス(片耳用),2/40,
420,ピアス(両耳用),2/40,
421,アンクレット,2/40,
422,その他,2/40,
423,長財布,2/41,
424,折り財布,2/41,
425,マネークリップ,2/41,
426,コインケース/小銭入れ,2/41,
427,名刺入れ/定期入れ,2/41,
428,キーケース,2/41,
429,キーホルダー,2/41,
430,ネクタイ,2/41,
431,手袋,2/41,
432,ハンカチ,2/41,
433,ベルト,2/41,
434,マフラー,2/41,
435,ストール,2/41,
436,バンダナ,2/41,
437,ネックウォーマー,2/41,
438,サスペンダー,2/41,
439,ウォレットチェーン,2/41,
440,サングラス/メガネ,2/41,
441,モバイルケース/カバー,2/41,
442,手帳,2/41,
443,ストラップ,2/41,
444,ネクタイピン,2/41,
445,カフリンクス,2/41,
446,イヤマフラー,2/41,
447,傘,2/41,
448,レインコート,2/41,
449,ミラー,2/41,
450,タバコグッズ,2/41,
451,その他,2/41,
452,腕時計(アナログ),2/42,
453,腕時計(デジタル),2/42,
454,ラバーベルト,2/42,
455,レザーベルト,2/42,
456,金属ベルト,2/42,
457,その他,2/42,
458,一般水着,2/43,1
459,スポーツ用,2/43,1
460,アクセサリー,2/43,
461,その他,2/43,
462,ソックス,2/44,
463,レギンス/スパッツ,2/44,
464,レッグウォーマー,2/44,
465,その他,2/44,
466,トランクス,2/45,
467,ボクサーパンツ,2/45,
468,その他,2/45,
469,その他,2/46,
470,トップス,3/47,5
471,アウター,3/47,5
472,パンツ,3/47,5
473,スカート,3/47,5
474,ワンピース,3/47,5
475,ベビードレス,3/47,5
476,おくるみ,3/47,5
477,下着/肌着,3/47,5
478,パジャマ,3/47,5
479,ロンパース,3/47,5
480,その他,3/47,5
481,トップス,3/48,5
482,アウター,3/48,5
483,パンツ,3/48,5
484,おくるみ,3/48,5
485,下着/肌着,3/48,5
486,パジャマ,3/48,5
487,ロンパース,3/48,5
488,その他,3/48,5
489,トップス,3/49,5
490,アウター,3/49,5
491,パンツ,3/49,5
492,おくるみ,3/49,5
493,下着/肌着,3/49,5
494,パジャマ,3/49,5
495,ロンパース,3/49,5
496,その他,3/49,5
497,コート,3/50,7
498,ジャケット/上着,3/50,7
499,トップス(Tシャツ/カットソー),3/50,7
500,トップス(トレーナー),3/50,7
501,トップス(チュニック),3/50,7
502,トップス(タンクトップ),3/50,7
503,トップス(その他),3/50,7
504,スカート,3/50,7
505,パンツ,3/50,7
506,ワンピース,3/50,7
507,セットアップ,3/50,7
508,パジャマ,3/50,7
509,フォーマル/ドレス,3/50,7
510,和服,3/50,7
511,浴衣,3/50,7
512,甚平,3/50,7
513,水着,3/50,7
514,その他,3/50,7
515,コート,3/51,7
516,ジャケット/上着,3/51,7
517,トップス(Tシャツ/カットソー),3/51,7
518,トップス(トレーナー),3/51,7
519,トップス(その他),3/51,7
520,パンツ,3/51,7
521,セットアップ,3/51,7
522,パジャマ,3/51,7
523,フォーマル/ドレス,3/51,7
524,和服,3/51,7
525,浴衣,3/51,7
526,甚平,3/51,7
527,水着,3/51,7
528,その他,3/51,7
529,コート,3/52,7
530,ジャケット/上着,3/52,7
531,トップス(Tシャツ/カットソー),3/52,7
532,トップス(トレーナー),3/52,7
533,トップス(その他),3/52,7
534,ボトムス,3/52,7
535,パジャマ,3/52,7
536,その他,3/52,7
537,スニーカー,3/53,6
538,サンダル,3/53,6
539,ブーツ,3/53,6
540,長靴,3/53,6
541,その他,3/53,6
542,靴下/スパッツ,3/54,
543,帽子,3/54,
544,エプロン,3/54,
545,サスペンダー,3/54,
546,タイツ,3/54,
547,ハンカチ,3/54,
548,バンダナ,3/54,
549,ベルト,3/54,
550,マフラー,3/54,
551,傘,3/54,
552,手袋,3/54,
553,スタイ,3/54,
554,バッグ,3/54,
555,その他,3/54,
556,おむつ用品,3/55,
557,おまる/補助便座,3/55,
558,トレーニングパンツ,3/55,
559,ベビーバス,3/55,
560,お風呂用品,3/55,
561,その他,3/55,
562,ベビーカー,3/56,
563,抱っこひも/スリング,3/56,
564,チャイルドシート,3/56,
565,その他,3/56,
566,ミルク,3/57,
567,ベビーフード,3/57,
568,ベビー用食器,3/57,
569,その他,3/57,
570,ベッド,3/58,
571,布団/毛布,3/58,
572,イス,3/58,
573,たんす,3/58,
574,その他,3/58,
575,おふろのおもちゃ,3/59,
576,がらがら,3/59,
577,オルゴール,3/59,
578,ベビージム,3/59,
579,手押し車/カタカタ,3/59,
580,知育玩具,3/59,
581,その他,3/59,
582,お宮参り用品,3/60,
583,お食い初め用品,3/60,
584,アルバム,3/60,
585,手形/足形,3/60,
586,その他,3/60,
587,母子手帳用品,3/61,
588,その他,3/61,
589,食器,4/62,
590,調理器具,4/62,
591,収納/キッチン雑貨,4/62,
592,弁当用品,4/62,
593,カトラリー(スプーン等),4/62,
594,テーブル用品,4/62,
595,容器,4/62,
596,エプロン,4/62,
597,アルコールグッズ,4/62,
598,浄水機,4/62,
599,その他,4/62,
600,セミシングルベッド,4/63,
601,シングルベッド,4/63,
602,セミダブルベッド,4/63,
603,ダブルベッド,4/63,
604,ワイドダブルベッド,4/63,
605,クイーンベッド,4/63,
606,キングベッド,4/63,
607,脚付きマットレスベッド,4/63,
608,マットレス,4/63,
609,すのこベッド,4/63,
610,ロフトベッド/システムベッド,4/63,
611,簡易ベッド/折りたたみベッド,4/63,
612,収納付き,4/63,
613,その他,4/63,
614,ソファセット,4/64,
615,シングルソファ,4/64,
616,ラブソファ,4/64,
617,トリプルソファ,4/64,
618,オットマン,4/64,
619,コーナーソファ,4/64,
620,ビーズソファ/クッションソファ,4/64,
621,ローソファ/フロアソファ,4/64,
622,ソファベッド,4/64,
623,応接セット,4/64,
624,ソファカバー,4/64,
625,リクライニングソファ,4/64,
626,その他,4/64,
627,一般,4/65,
628,スツール,4/65,
629,ダイニングチェア,4/65,
630,ハイバックチェア,4/65,
631,ロッキングチェア,4/65,
632,座椅子,4/65,
633,折り畳みイス,4/65,
634,デスクチェア,4/65,
635,その他,4/65,
636,こたつ,4/66,
637,カウンターテーブル,4/66,
638,サイドテーブル,4/66,
639,センターテーブル,4/66,
640,ダイニングテーブル,4/66,
641,座卓/ちゃぶ台,4/66,
642,アウトドア用,4/66,
643,パソコン用,4/66,
644,事務机/学習机,4/66,
645,その他,4/66,
646,リビング収納,4/67,
647,キッチン収納,4/67,
648,玄関/屋外収納,4/67,
649,バス/トイレ収納,4/67,
650,本収納,4/67,
651,本/CD/DVD収納,4/67,
652,洋服タンス/押入れ収納,4/67,
653,電話台/ファックス台,4/67,
654,ドレッサー/鏡台,4/67,
655,棚/ラック,4/67,
656,ケース/ボックス,4/67,
657,その他,4/67,
658,ラグ,4/68,
659,カーペット,4/68,
660,ホットカーペット,4/68,
661,玄関/キッチンマット,4/68,
662,トイレ/バスマット,4/68,
663,その他,4/68,
664,カーテン,4/69,
665,ブラインド,4/69,
666,ロールスクリーン,4/69,
667,のれん,4/69,
668,その他,4/69,
669,蛍光灯/電球,4/70,
670,天井照明,4/70,
671,フロアスタンド,4/70,
672,その他,4/70,
673,布団/毛布,4/71,
674,枕,4/71,
675,シーツ/カバー,4/71,
676,その他,4/71,
677,ごみ箱,4/72,
678,ウェルカムボード,4/72,
679,オルゴール,4/72,
680,クッション,4/72,
681,クッションカバー,4/72,
682,スリッパラック,4/72,
683,ティッシュボックス,4/72,
684,バスケット/かご,4/72,
685,フォトフレーム,4/72,
686,マガジンラック,4/72,
687,モビール,4/72,
688,花瓶,4/72,
689,灰皿,4/72,
690,傘立て,4/72,
691,小物入れ,4/72,
692,置時計,4/72,
693,掛時計/柱時計,4/72,
694,鏡(立て掛け式),4/72,
695,鏡(壁掛け式),4/72,
696,置物,4/72,
697,風鈴,4/72,
698,植物/観葉植物,4/72,
699,その他,4/72,
700,正月,4/73,
701,成人式,4/73,
702,バレンタインデー,4/73,
703,ひな祭り,4/73,
704,子どもの日,4/73,
705,母の日,4/73,
706,父の日,4/73,
707,サマーギフト/お中元,4/73,
708,夏/夏休み,4/73,
709,ハロウィン,4/73,
710,敬老の日,4/73,
711,七五三,4/73,
712,お歳暮,4/73,
713,クリスマス,4/73,
714,冬一般,4/73,
715,その他,4/73,
716,その他,4/74,
717,文学/小説,5/75,
718,人文/社会,5/75,
719,ノンフィクション/教養,5/75,
720,地図/旅行ガイド,5/75,
721,ビジネス/経済,5/75,
722,健康/医学,5/75,
723,コンピュータ/IT,5/75,
724,趣味/スポーツ/実用,5/75,
725,住まい/暮らし/子育て,5/75,
726,アート/エンタメ,5/75,
727,洋書,5/75,
728,絵本,5/75,
729,参考書,5/75,
730,その他,5/75,
731,全巻セット,5/76,
732,少年漫画,5/76,
733,少女漫画,5/76,
734,青年漫画,5/76,
735,女性漫画,5/76,
736,同人誌,5/76,
737,その他,5/76,
738,アート/エンタメ/ホビー,5/77,
739,ファッション,5/77,
740,ニュース/総合,5/77,
741,趣味/スポーツ,5/77,
742,その他,5/77,
743,邦楽,5/78,
744,洋楽,5/78,
745,アニメ,5/78,
746,クラシック,5/78,
747,K-POP/アジア,5/78,
748,キッズ/ファミリー,5/78,
749,その他,5/78,
750,外国映画,5/79,
751,日本映画,5/79,
752,アニメ,5/79,
753,TVドラマ,5/79,
754,ミュージック,5/79,
755,お笑い/バラエティ,5/79,
756,スポーツ/フィットネス,5/79,
757,キッズ/ファミリー,5/79,
758,その他,5/79,
759,邦楽,5/80,
760,洋楽,5/80,
761,その他,5/80,
762,家庭用ゲーム本体,5/81,
763,家庭用ゲームソフト,5/81,
764,携帯用ゲーム本体,5/81,
765,携帯用ゲームソフト,5/81,
766,PCゲーム,5/81,
767,その他,5/81,
768,キャラクターグッズ,6/82,
769,ぬいぐるみ,6/82,
770,小物/アクセサリー,6/82,
771,模型/プラモデル,6/82,
772,ミニカー,6/82,
773,トイラジコン,6/82,
774,プラモデル,6/82,
775,ホビーラジコン,6/82,
776,鉄道模型,6/82,
777,その他,6/82,
778,アイドル,6/83,
779,ミュージシャン,6/83,
780,タレント/お笑い芸人,6/83,
781,スポーツ選手,6/83,
782,その他,6/83,
783,ストラップ,6/84,
784,キーホルダー,6/84,
785,バッジ,6/84,
786,カード,6/84,
787,クリアファイル,6/84,
788,ポスター,6/84,
789,タオル,6/84,
790,その他,6/84,
791,遊戯王,6/85,
792,マジック：ザ・ギャザリング,6/85,
793,ポケモンカードゲーム,6/85,
794,デュエルマスターズ,6/85,
795,バトルスピリッツ,6/85,
796,プリパラ,6/85,
797,アイカツ,6/85,
798,カードファイト!!ヴァンガード,6/85,
799,ヴァイスシュヴァルツ,6/85,
800,プロ野球オーナーズリーグ,6/85,
801,ベースボールヒーローズ,6/85,
802,ドラゴンボール,6/85,
803,スリーブ,6/85,
804,その他,6/85,
805,コミック/アニメ,6/86,
806,特撮,6/86,
807,ゲームキャラクター,6/86,
808,SF/ファンタジー/ホラー,6/86,
809,アメコミ,6/86,
810,スポーツ,6/86,
811,ミリタリー,6/86,
812,その他,6/86,
813,エレキギター,6/87,
814,アコースティックギター,6/87,
815,ベース,6/87,
816,エフェクター,6/87,
817,アンプ,6/87,
818,弦楽器,6/87,
819,管楽器,6/87,
820,鍵盤楽器,6/87,
821,打楽器,6/87,
822,和楽器,6/87,
823,楽譜/スコア,6/87,
824,レコーディング/PA機器,6/87,
825,DJ機器,6/87,
826,DTM/DAW,6/87,
827,その他,6/87,
828,武具,6/88,
829,使用済切手/官製はがき,6/88,
830,旧貨幣/金貨/銀貨/記念硬貨,6/88,
831,印刷物,6/88,
832,ノベルティグッズ,6/88,
833,その他,6/88,
834,トイガン,6/89,
835,個人装備,6/89,
836,その他,6/89,
837,陶芸,6/90,
838,ガラス,6/90,
839,漆芸,6/90,
840,金属工芸,6/90,
841,絵画/タペストリ,6/90,
842,版画,6/90,
843,彫刻/オブジェクト,6/90,
844,書,6/90,
845,写真,6/90,
846,その他,6/90,
847,画材,6/91,
848,額縁,6/91,
849,その他,6/91,
850,トランプ/UNO,6/92,
851,カルタ/百人一首,6/92,
852,ダーツ,6/92,
853,ビリヤード,6/92,
854,麻雀,6/92,
855,パズル/ジグソーパズル,6/92,
856,囲碁/将棋,6/92,
857,オセロ/チェス,6/92,
858,人生ゲーム,6/92,
859,野球/サッカーゲーム,6/92,
860,スポーツ,6/92,
861,三輪車/乗り物,6/92,
862,ヨーヨー,6/92,
863,模型製作用品,6/92,
864,鉄道,6/92,
865,航空機,6/92,
866,アマチュア無線,6/92,
867,パチンコ/パチスロ,6/92,
868,その他,6/92,
869,ファンデーション,7/93,
870,化粧下地,7/93,
871,コントロールカラー,7/93,
872,BBクリーム,7/93,
873,CCクリーム,7/93,
874,コンシーラー,7/93,
875,フェイスパウダー,7/93,
876,トライアルセット/サンプル,7/93,
877,その他,7/93,
878,アイシャドウ,7/94,
879,口紅,7/94,
880,リップグロス,7/94,
881,リップライナー,7/94,
882,チーク,7/94,
883,フェイスカラー,7/94,
884,マスカラ,7/94,
885,アイライナー,7/94,
886,つけまつげ,7/94,
887,アイブロウペンシル,7/94,
888,パウダーアイブロウ,7/94,
889,眉マスカラ,7/94,
890,トライアルセット/サンプル,7/94,
891,メイク道具/化粧小物,7/94,
892,美顔用品/美顔ローラー,7/94,
893,その他,7/94,
894,ネイルカラー,7/95,
895,カラージェル,7/95,
896,ネイルベースコート/トップコート,7/95,
897,ネイルアート用品,7/95,
898,ネイルパーツ,7/95,
899,ネイルチップ/付け爪,7/95,
900,手入れ用具,7/95,
901,除光液,7/95,
902,その他,7/95,
903,香水(女性用),7/96,
904,香水(男性用),7/96,
905,ユニセックス,7/96,
906,ボディミスト,7/96,
907,その他,7/96,
908,化粧水/ローション,7/97,
909,乳液/ミルク,7/97,
910,美容液,7/97,
911,フェイスクリーム,7/97,
912,洗顔料,7/97,
913,クレンジング/メイク落とし,7/97,
914,パック/フェイスマスク,7/97,
915,ジェル/ゲル,7/97,
916,ブースター/導入液,7/97,
917,アイケア,7/97,
918,リップケア,7/97,
919,トライアルセット/サンプル,7/97,
920,洗顔グッズ,7/97,
921,その他,7/97,
922,シャンプー,7/98,
923,トリートメント,7/98,
924,コンディショナー,7/98,
925,リンス,7/98,
926,スタイリング剤,7/98,
927,カラーリング剤,7/98,
928,ブラシ,7/98,
929,その他,7/98,
930,オイル/クリーム,7/99,
931,ハンドクリーム,7/99,
932,ローション,7/99,
933,日焼け止め/サンオイル,7/99,
934,ボディソープ,7/99,
935,入浴剤,7/99,
936,制汗/デオドラント,7/99,
937,フットケア,7/99,
938,その他,7/99,
939,口臭防止/エチケット用品,7/100,
940,歯ブラシ,7/100,
941,その他,7/100,
942,エッセンシャルオイル,7/101,
943,芳香器,7/101,
944,お香/香炉,7/101,
945,キャンドル,7/101,
946,リラクゼーショングッズ,7/101,
947,その他,7/101,
948,ダイエット食品,7/102,
949,エクササイズ用品,7/102,
950,体重計,7/102,
951,体脂肪計,7/102,
952,その他,7/102,
953,健康用品,7/103,
954,看護/介護用品,7/103,
955,救急/衛生用品,7/103,
956,その他,7/103,
957,スマートフォン本体,8/104,
958,バッテリー/充電器,8/104,
959,携帯電話本体,8/104,
960,PHS本体,8/104,
961,その他,8/104,
962,Android用ケース,8/105,
963,iPhone用ケース,8/105,
964,カバー,8/105,
965,イヤホンジャック,8/105,
966,ストラップ,8/105,
967,フィルム,8/105,
968,自撮り棒,8/105,
969,その他,8/105,
970,タブレット,8/106,
971,ノートPC,8/106,
972,デスクトップ型PC,8/106,
973,ディスプレイ,8/106,
974,電子ブックリーダー,8/106,
975,PC周辺機器,8/106,
976,PCパーツ,8/106,
977,その他,8/106,
978,デジタルカメラ,8/107,
979,ビデオカメラ,8/107,
980,レンズ(単焦点),8/107,9
981,レンズ(ズーム),8/107,9
982,フィルムカメラ,8/107,
983,防犯カメラ,8/107,
984,その他,8/107,
985,テレビ,8/108,8
986,プロジェクター,8/108,
987,ブルーレイレコーダー,8/108,
